vehicle_id,timestamp,engine_temperature,battery_voltage,vibration_level,tire_pressure,speed,fuel_level,engine_rpm,coolant_level,health_score,anomaly_status,maintenance_required
VEH_005,2026-06-26 05:33:03,89.46,14.16,0.81,32.77,43.87,58.84,1968.92,76.97,100.0,Normal,No
VEH_004,2026-06-26 05:33:05,93.5,13.66,0.97,32.56,99.31,78.88,3627.53,89.45,100.0,Normal,No
VEH_002,2026-06-26 05:34:52,91.86,13.7,2.89,31.91,58.99,67.99,2415.47,87.02,91.14,Warning,Yes
VEH_003,2026-06-26 05:35:20,92.5,14.06,0.94,31.86,84.91,52.87,2991.12,89.87,100.0,Normal,No
VEH_001,2026-06-26 05:36:25,93.75,13.92,0.98,32.94,92.99,66.15,3446.99,86.49,100.0,Normal,No
VEH_004,2026-06-26 05:37:51,87.41,13.67,0.61,32.2,0.0,78.83,794.93,89.43,100.0,Normal,No
VEH_005,2026-06-26 05:37:54,95.27,14.26,1.05,32.64,107.67,58.68,3762.59,74.43,100.0,Normal,No
VEH_002,2026-06-26 05:40:00,91.2,13.82,3.16,32.72,59.21,67.88,2429.65,87.01,88.38,Warning,Yes
VEH_003,2026-06-26 05:40:18,91.37,14.16,0.72,32.48,55.3,52.77,2275.38,89.86,100.0,Normal,No
VEH_001,2026-06-26 05:41:17,93.76,13.88,1.05,32.62,94.59,66.0,3498.69,86.48,100.0,Normal,No
VEH_004,2026-06-26 05:42:48,91.13,14.13,0.89,32.69,54.62,78.73,2480.69,89.43,100.0,Normal,No
VEH_005,2026-06-26 05:43:01,89.68,13.9,0.74,32.96,41.63,58.59,1973.1,70.83,100.0,Normal,No
VEH_002,2026-06-26 05:44:57,89.08,14.14,3.72,32.54,32.81,67.8,1685.77,87.0,82.76,Warning,Yes
VEH_003,2026-06-26 05:45:05,92.79,13.83,0.86,32.1,77.57,52.64,2907.98,89.86,100.0,Normal,No
VEH_001,2026-06-26 05:46:06,93.35,14.25,1.02,33.08,83.6,65.87,3143.0,86.48,100.0,Normal,No
VEH_004,2026-06-26 05:48:01,92.26,13.62,0.87,32.51,58.37,78.62,2583.54,89.42,100.0,Normal,No
VEH_005,2026-06-26 05:48:12,90.11,13.77,0.54,32.85,0.0,58.54,805.19,66.93,96.93,Warning,Yes
VEH_003,2026-06-26 05:49:57,90.47,14.29,0.69,32.25,43.86,52.54,1976.19,89.85,100.0,Normal,No
VEH_002,2026-06-26 05:50:07,88.06,14.16,4.29,32.08,0.0,67.75,839.94,86.99,77.07,Warning,Yes
VEH_001,2026-06-26 05:50:57,91.06,13.99,0.84,31.93,65.09,65.75,2746.65,86.47,100.0,Normal,No
VEH_004,2026-06-26 05:53:06,91.97,13.87,0.84,32.92,70.98,78.5,2648.5,89.41,100.0,Normal,No
VEH_005,2026-06-26 05:53:09,91.8,14.11,0.54,31.93,0.0,58.49,790.5,64.15,94.15,Warning,Yes
VEH_003,2026-06-26 05:55:10,90.1,13.71,0.74,32.32,31.92,52.46,1895.3,89.84,100.0,Normal,No
VEH_002,2026-06-26 05:55:14,92.92,13.75,4.8,32.53,77.83,67.62,2940.72,86.99,71.97,Critical,Yes
VEH_001,2026-06-26 05:56:09,94.13,13.64,1.01,32.97,86.28,65.62,3300.12,86.46,100.0,Normal,No
VEH_004,2026-06-26 05:58:04,92.18,14.19,1.2,32.81,80.28,78.37,2994.43,89.4,100.0,Normal,No
VEH_005,2026-06-26 05:58:20,97.08,13.99,0.79,31.97,61.48,58.38,2567.01,61.74,91.74,Warning,Yes
VEH_003,2026-06-26 06:00:08,91.39,13.85,0.88,32.35,72.04,52.34,2825.53,89.83,100.0,Normal,No
VEH_002,2026-06-26 06:00:27,92.16,14.12,5.27,32.49,70.11,67.5,2800.42,86.98,67.28,Critical,Yes
VEH_001,2026-06-26 06:01:09,89.54,14.23,0.84,33.13,39.21,65.53,2115.34,86.44,100.0,Normal,No
VEH_004,2026-06-26 06:02:52,91.08,13.74,1.51,32.25,72.64,78.25,2749.97,89.39,100.0,Normal,No
VEH_005,2026-06-26 06:03:30,98.7,14.09,0.79,32.89,56.23,58.27,2299.58,59.09,89.09,Warning,Yes
VEH_003,2026-06-26 06:04:57,90.78,14.09,1.14,32.39,61.9,52.23,2449.03,89.82,100.0,Normal,No
VEH_002,2026-06-26 06:05:14,89.24,13.81,5.68,31.88,35.16,67.42,1801.16,86.97,63.24,Critical,Yes
VEH_001,2026-06-26 06:06:05,92.19,13.72,0.94,33.06,87.96,65.39,3153.55,86.43,100.0,Normal,No
VEH_004,2026-06-26 06:08:02,87.03,14.25,1.77,31.86,0.0,78.2,772.08,89.38,100.0,Normal,No
VEH_005,2026-06-26 06:08:16,100.88,13.61,0.77,32.45,30.1,58.19,1787.58,56.47,84.71,Warning,Yes
VEH_003,2026-06-26 06:09:54,94.85,14.06,1.44,31.95,100.83,52.08,3613.75,89.82,100.0,Normal,No
VEH_002,2026-06-26 06:10:00,92.64,14.12,6.13,31.84,83.03,67.29,2930.85,86.96,58.7,Critical,Yes
VEH_001,2026-06-26 06:10:53,86.36,14.2,0.6,32.12,0.0,65.34,765.21,86.42,100.0,Normal,No
VEH_004,2026-06-26 06:12:56,87.76,13.63,2.27,32.53,0.0,78.15,750.92,89.36,97.3,Warning,Yes
VEH_005,2026-06-26 06:13:24,106.66,14.21,1.08,32.34,93.1,58.05,3439.82,54.21,70.89,Warning,Yes
VEH_002,2026-06-26 06:15:00,92.17,13.87,6.68,32.97,71.92,67.16,2783.61,86.95,53.22,Critical,Yes
VEH_003,2026-06-26 06:15:08,91.79,14.3,1.94,32.63,64.08,51.96,2510.59,89.81,100.0,Normal,No
VEH_001,2026-06-26 06:16:06,92.84,14.18,1.0,33.08,94.94,65.2,3279.99,86.41,100.0,Normal,No
VEH_004,2026-06-26 06:17:59,94.42,13.68,2.59,32.22,107.77,77.99,3769.84,89.36,94.06,Warning,Yes
VEH_005,2026-06-26 06:18:23,86.41,13.83,0.55,32.9,0.0,58.0,847.24,93.15,100.0,Normal,No
VEH_002,2026-06-26 06:19:48,87.23,13.96,7.16,32.51,0.0,67.11,802.2,86.94,48.4,Critical,Yes
VEH_003,2026-06-26 06:19:59,91.26,13.61,2.49,32.63,55.98,51.86,2535.49,89.8,95.06,Warning,Yes
VEH_001,2026-06-26 06:21:10,87.07,14.08,0.52,32.97,0.0,65.15,796.09,86.4,100.0,Normal,No
VEH_004,2026-06-26 06:23:00,87.02,13.68,3.18,32.26,0.0,77.94,780.47,89.35,88.17,Warning,Yes
VEH_005,2026-06-26 06:23:11,89.1,14.08,0.74,32.9,35.64,57.91,1780.92,93.14,100.0,Normal,No
VEH_003,2026-06-26 06:24:59,89.83,13.64,3.09,32.65,31.36,51.78,1752.91,89.79,89.1,Warning,Yes
VEH_002,2026-06-26 06:25:03,91.21,14.07,7.51,32.88,50.36,67.01,2124.61,86.93,44.88,Critical,Yes
VEH_001,2026-06-26 06:26:16,93.55,14.22,0.99,32.64,85.27,65.01,3028.23,86.39,100.0,Normal,No
VEH_005,2026-06-26 06:27:59,91.84,14.02,0.88,32.2,56.9,57.8,2443.61,93.13,100.0,Normal,No
VEH_004,2026-06-26 06:28:06,86.2,13.71,3.44,32.12,0.0,77.89,771.49,89.34,85.6,Warning,Yes
VEH_003,2026-06-26 06:29:46,88.7,14.24,3.68,33.11,34.79,51.69,1791.77,89.78,83.17,Warning,Yes
VEH_002,2026-06-26 06:30:08,90.19,14.19,0.67,32.35,42.92,66.92,1930.56,86.92,100.0,Normal,No
VEH_001,2026-06-26 06:31:01,91.39,14.04,0.85,32.8,73.77,64.89,2856.38,86.38,100.0,Normal,No
VEH_004,2026-06-26 06:33:02,91.72,14.07,4.0,33.06,46.72,77.79,2300.32,89.33,80.01,Warning,Yes
VEH_005,2026-06-26 06:33:05,93.15,13.84,1.03,32.74,93.2,57.66,3403.11,93.12,100.0,Normal,No
VEH_003,2026-06-26 06:34:55,91.48,13.82,4.11,32.66,79.72,51.56,2960.94,89.77,78.87,Warning,Yes
VEH_002,2026-06-26 06:35:00,91.97,13.71,0.94,32.09,63.84,66.81,2735.29,86.91,100.0,Normal,No
VEH_001,2026-06-26 06:36:05,90.09,14.24,0.65,32.21,31.75,64.81,1729.34,86.37,100.0,Normal,No
VEH_004,2026-06-26 06:38:02,87.94,13.98,4.26,31.98,0.0,77.74,833.63,89.32,77.4,Warning,Yes
VEH_005,2026-06-26 06:38:06,86.44,14.15,0.58,32.01,0.0,57.61,772.26,93.11,100.0,Normal,No
VEH_003,2026-06-26 06:39:54,91.55,13.98,4.54,33.18,73.19,51.44,2962.62,89.76,74.63,Critical,Yes
VEH_002,2026-06-26 06:40:05,91.56,14.23,0.81,32.56,61.08,66.7,2420.42,86.9,100.0,Normal,No
VEH_001,2026-06-26 06:41:17,92.26,14.14,0.92,31.98,58.58,64.7,2504.65,86.37,100.0,Normal,No
VEH_005,2026-06-26 06:42:59,91.89,13.97,0.85,33.13,67.4,57.49,2723.74,93.09,100.0,Normal,No
VEH_004,2026-06-26 06:43:10,90.75,13.92,4.66,32.16,35.08,77.66,1908.52,89.31,73.41,Critical,Yes
VEH_003,2026-06-26 06:45:05,92.8,14.17,5.04,32.47,66.45,51.32,2796.63,89.76,69.58,Critical,Yes
VEH_002,2026-06-26 06:45:12,93.09,14.13,0.97,32.96,104.16,66.54,3598.35,86.89,100.0,Normal,No
VEH_001,2026-06-26 06:46:09,90.31,14.24,0.87,32.95,56.75,64.59,2358.65,86.35,100.0,Normal,No
VEH_005,2026-06-26 06:48:04,94.36,13.91,1.08,32.11,95.06,57.35,3486.7,93.09,100.0,Normal,No
VEH_004,2026-06-26 06:48:17,94.8,14.08,5.0,32.49,105.56,77.5,3518.75,89.3,69.95,Critical,Yes
VEH_002,2026-06-26 06:49:58,93.2,13.83,1.09,33.17,104.93,66.39,3518.25,86.88,100.0,Normal,No
VEH_003,2026-06-26 06:50:07,89.29,13.64,5.6,33.08,45.56,51.23,1995.0,89.74,63.99,Critical,Yes
VEH_001,2026-06-26 06:51:06,91.4,13.78,0.77,32.47,60.5,64.48,2439.0,86.34,100.0,Normal,No
VEH_005,2026-06-26 06:52:53,94.54,14.23,1.05,32.91,107.72,57.19,3780.82,93.08,100.0,Normal,No
VEH_004,2026-06-26 06:53:31,86.29,13.96,5.33,32.06,0.0,77.45,777.43,89.28,66.74,Critical,Yes
VEH_002,2026-06-26 06:54:51,91.88,13.72,0.94,33.07,63.5,66.27,2717.27,86.87,100.0,Normal,No
VEH_003,2026-06-26 06:55:08,91.02,14.28,5.96,32.58,68.74,51.11,2780.29,89.73,60.41,Critical,Yes
VEH_001,2026-06-26 06:56:09,91.93,13.8,0.8,32.54,69.54,64.36,2724.08,86.33,100.0,Normal,No
VEH_005,2026-06-26 06:57:45,91.19,13.6,0.81,32.73,44.9,57.1,2163.26,93.07,100.0,Normal,No
VEH_004,2026-06-26 06:58:36,94.28,13.82,5.69,33.2,100.78,77.3,3539.36,89.27,63.12,Critical,Yes
VEH_002,2026-06-26 06:59:49,87.28,14.27,0.52,32.72,0.0,66.22,789.48,86.86,100.0,Normal,No
VEH_003,2026-06-26 07:00:16,92.1,14.01,6.33,32.31,80.92,50.98,3096.96,89.72,56.74,Critical,Yes
VEH_001,2026-06-26 07:01:18,94.41,13.77,1.09,32.34,102.46,64.21,3709.6,86.32,100.0,Normal,No
VEH_005,2026-06-26 07:02:45,88.99,13.65,0.72,32.73,42.12,57.0,1978.15,93.06,100.0,Normal,No
VEH_004,2026-06-26 07:03:45,92.91,13.65,6.23,32.01,74.54,77.17,2785.63,89.26,57.68,Critical,Yes
VEH_002,2026-06-26 07:04:42,87.7,13.66,0.59,33.0,0.0,66.17,784.64,86.85,100.0,Normal,No
VEH_003,2026-06-26 07:05:16,92.45,14.15,6.66,31.84,77.42,50.85,2804.59,89.71,53.37,Critical,Yes
VEH_001,2026-06-26 07:06:11,94.06,14.18,0.99,33.06,95.71,64.06,3446.6,86.31,100.0,Normal,No
VEH_005,2026-06-26 07:07:59,93.48,13.81,0.98,32.75,103.34,56.85,3458.98,93.05,100.0,Normal,No
VEH_004,2026-06-26 07:09:00,85.93,14.16,0.61,31.87,0.0,77.12,756.43,89.24,100.0,Normal,No
VEH_002,2026-06-26 07:09:47,89.9,13.38,0.71,33.18,36.55,66.09,2060.99,86.83,97.66,Warning,Yes
VEH_003,2026-06-26 07:10:21,86.35,14.0,7.11,32.41,0.0,50.8,796.78,89.7,48.93,Critical,Yes
VEH_001,2026-06-26 07:10:57,90.43,13.83,0.74,32.62,35.13,63.98,1820.18,86.3,100.0,Normal,No
VEH_005,2026-06-26 07:13:06,91.04,14.26,0.82,33.03,42.03,56.76,2118.6,93.04,100.0,Normal,No
VEH_004,2026-06-26 07:13:57,89.23,14.21,0.77,31.87,39.19,77.04,1847.33,89.23,100.0,Normal,No
VEH_002,2026-06-26 07:14:41,91.98,13.12,0.94,33.19,80.87,65.96,3142.59,86.82,92.47,Warning,Yes
VEH_003,2026-06-26 07:15:16,90.6,14.13,7.56,32.91,51.77,50.7,2417.82,89.68,44.42,Critical,Yes
VEH_001,2026-06-26 07:15:58,94.19,14.28,0.98,32.27,95.6,63.83,3426.68,86.29,100.0,Normal,No
VEH_005,2026-06-26 07:17:55,93.6,14.2,0.98,32.68,89.26,56.62,3189.41,93.03,100.0,Normal,No
VEH_004,2026-06-26 07:19:01,93.3,13.77,1.1,32.79,103.32,76.88,3711.16,89.22,100.0,Normal,No
VEH_002,2026-06-26 07:19:38,91.44,12.97,0.83,32.47,58.1,65.85,2436.75,86.82,89.33,Warning,Yes
VEH_003,2026-06-26 07:20:30,86.8,13.88,8.0,32.87,0.0,50.65,837.07,89.68,40.0,Critical,Yes
VEH_001,2026-06-26 07:20:55,93.95,13.77,1.0,31.89,106.64,63.67,3587.45,86.28,100.0,Normal,No
VEH_005,2026-06-26 07:22:54,92.51,13.83,0.99,32.1,80.38,56.49,3027.22,93.02,100.0,Normal,No
VEH_004,2026-06-26 07:24:10,91.04,14.29,0.78,32.61,48.92,76.78,2340.07,89.21,100.0,Normal,No
VEH_002,2026-06-26 07:24:49,92.99,12.8,0.96,32.68,90.16,65.71,3131.59,86.81,85.93,Warning,Yes
VEH_003,2026-06-26 07:25:25,90.37,13.9,8.0,31.98,44.06,50.55,2067.13,89.67,40.0,Critical,Yes
VEH_001,2026-06-26 07:25:48,94.45,13.81,1.01,32.25,98.38,63.53,3465.0,86.27,100.0,Normal,No
VEH_005,2026-06-26 07:28:06,87.69,13.64,0.6,32.18,0.0,56.44,753.54,93.01,100.0,Normal,No
VEH_004,2026-06-26 07:29:10,87.9,13.87,0.57,32.12,0.0,76.73,839.52,89.19,100.0,Normal,No
VEH_002,2026-06-26 07:29:48,89.8,12.62,0.68,32.54,31.09,65.63,1847.71,86.79,82.42,Warning,Yes
VEH_003,2026-06-26 07:30:22,94.09,14.17,8.0,32.28,107.51,50.4,3644.79,89.66,40.0,Critical,Yes
VEH_001,2026-06-26 07:30:51,90.37,13.99,0.76,31.85,36.52,63.44,1830.14,86.27,100.0,Normal,No
VEH_005,2026-06-26 07:33:04,90.93,13.61,0.76,32.01,61.79,56.33,2396.65,93.0,100.0,Normal,No
VEH_004,2026-06-26 07:33:55,94.8,13.93,1.03,32.27,102.74,76.58,3561.73,89.18,100.0,Normal,No
VEH_002,2026-06-26 07:34:52,93.96,12.41,0.98,32.98,109.29,65.47,3773.25,86.79,78.28,Warning,Yes
VEH_003,2026-06-26 07:35:18,89.92,13.99,0.79,32.43,43.81,50.3,2059.87,89.65,100.0,Normal,No
VEH_001,2026-06-26 07:35:48,93.45,13.81,1.0,32.02,94.38,63.3,3305.24,86.26,100.0,Normal,No
VEH_005,2026-06-26 07:37:58,87.57,13.88,0.48,32.1,0.0,56.28,791.96,92.99,100.0,Normal,No
VEH_004,2026-06-26 07:38:45,90.07,13.75,0.75,32.96,32.71,76.5,1718.93,89.17,100.0,Normal,No
VEH_002,2026-06-26 07:39:40,90.19,12.24,0.86,31.83,60.61,65.36,2376.24,86.78,74.72,Warning,Yes
VEH_003,2026-06-26 07:40:32,89.21,13.65,0.77,32.04,37.29,50.22,2077.18,89.64,100.0,Normal,No
VEH_001,2026-06-26 07:40:50,92.14,13.72,0.89,32.38,57.85,63.19,2478.89,86.25,100.0,Normal,No
VEH_005,2026-06-26 07:42:44,94.45,13.85,0.98,32.65,102.96,56.12,3613.05,92.98,100.0,Normal,No
VEH_004,2026-06-26 07:43:32,94.09,13.84,0.95,32.0,92.28,76.36,3321.63,89.16,100.0,Normal,No
VEH_002,2026-06-26 07:44:51,91.87,12.03,0.93,32.66,85.4,65.22,3113.8,86.77,70.67,Warning,Yes
VEH_003,2026-06-26 07:45:39,92.4,14.11,0.92,32.02,65.6,50.1,2637.76,89.63,100.0,Normal,No
VEH_001,2026-06-26 07:45:47,93.26,13.69,1.05,32.71,100.7,63.04,3408.78,86.24,100.0,Normal,No
VEH_005,2026-06-26 07:47:33,94.79,13.84,0.95,32.16,105.93,55.97,3548.72,92.96,100.0,Normal,No
VEH_004,2026-06-26 07:48:30,91.26,14.13,0.8,32.72,67.0,76.24,2539.46,89.15,100.0,Normal,No
VEH_002,2026-06-26 07:50:06,91.02,11.78,0.79,32.42,48.46,65.12,2317.83,86.77,65.61,Critical,Yes
VEH_001,2026-06-26 07:50:36,90.86,14.05,0.82,31.93,57.5,62.93,2376.85,86.23,100.0,Normal,No
VEH_003,2026-06-26 07:50:54,87.27,13.7,0.53,31.9,0.0,50.05,841.29,89.62,100.0,Normal,No
VEH_005,2026-06-26 07:52:35,90.7,13.76,0.71,31.87,41.64,55.88,2014.88,92.96,100.0,Normal,No
VEH_004,2026-06-26 07:53:35,89.22,13.9,0.75,31.79,32.82,76.16,1694.56,89.14,100.0,Normal,No
VEH_002,2026-06-26 07:55:21,92.19,11.55,0.87,32.81,73.18,65.0,2714.24,86.76,61.03,Critical,Yes
VEH_001,2026-06-26 07:55:34,90.26,13.88,0.76,32.77,54.86,62.82,2226.88,86.22,100.0,Normal,No
VEH_003,2026-06-26 07:55:42,86.54,13.88,0.51,32.57,0.0,50.0,753.18,89.62,100.0,Normal,No
VEH_005,2026-06-26 07:57:49,93.27,14.15,0.97,32.62,109.05,55.72,3621.55,92.95,100.0,Normal,No
VEH_004,2026-06-26 07:58:23,91.85,13.89,0.8,32.11,68.59,76.04,2573.78,89.13,100.0,Normal,No
VEH_002,2026-06-26 08:00:18,92.07,13.71,1.02,33.2,92.24,64.86,3188.73,86.75,100.0,Normal,No
VEH_003,2026-06-26 08:00:35,93.27,14.15,0.95,32.33,80.95,49.87,3108.38,89.6,100.0,Normal,No
VEH_001,2026-06-26 08:00:42,90.25,13.99,0.79,32.88,40.31,62.73,2006.93,86.2,100.0,Normal,No
VEH_005,2026-06-26 08:02:56,90.94,14.2,0.79,32.02,59.0,55.61,2451.65,92.93,100.0,Normal,No
VEH_004,2026-06-26 08:03:25,87.85,14.27,0.61,32.46,0.0,75.99,790.51,89.12,100.0,Normal,No
VEH_002,2026-06-26 08:05:10,91.97,13.91,0.96,32.72,75.18,64.73,2906.54,86.74,100.0,Normal,No
VEH_003,2026-06-26 08:05:24,90.18,13.68,0.82,32.23,44.64,49.77,2244.9,89.59,100.0,Normal,No
VEH_001,2026-06-26 08:05:34,87.27,14.2,0.47,32.91,0.0,62.68,808.61,86.19,100.0,Normal,No
VEH_005,2026-06-26 08:08:09,91.94,14.0,0.8,33.22,63.02,55.49,2706.25,92.92,100.0,Normal,No
VEH_004,2026-06-26 08:08:19,87.34,14.02,0.57,32.63,0.0,75.94,826.19,89.11,100.0,Normal,No
VEH_002,2026-06-26 08:09:55,93.35,13.88,1.02,31.88,90.83,64.59,3306.89,86.73,100.0,Normal,No
VEH_003,2026-06-26 08:10:15,92.61,13.87,0.9,32.32,69.54,49.65,2698.17,89.59,100.0,Normal,No
VEH_001,2026-06-26 08:10:42,89.2,14.13,0.74,32.13,35.65,62.6,1912.28,86.18,100.0,Normal,No
VEH_005,2026-06-26 08:13:09,92.06,14.12,0.84,32.87,76.03,55.37,2831.78,92.91,100.0,Normal,No
VEH_004,2026-06-26 08:13:13,92.57,14.0,1.0,32.97,92.03,75.8,3232.66,89.1,100.0,Normal,No
VEH_003,2026-06-26 08:15:02,92.13,14.03,0.99,32.28,75.56,49.53,2990.64,89.58,100.0,Normal,No
VEH_002,2026-06-26 08:15:05,91.92,13.65,0.84,33.22,67.04,64.47,2689.64,86.72,100.0,Normal,No
VEH_001,2026-06-26 08:15:36,90.72,13.85,0.83,32.27,45.8,62.5,2133.62,86.17,100.0,Normal,No
VEH_005,2026-06-26 08:17:57,90.47,14.07,0.81,32.21,53.02,55.27,2229.49,92.9,100.0,Normal,No
VEH_004,2026-06-26 08:18:28,90.03,13.99,0.69,31.95,33.06,75.71,1918.89,89.09,100.0,Normal,No
VEH_003,2026-06-26 08:20:00,86.15,13.9,0.53,32.58,0.0,49.48,847.62,89.57,100.0,Normal,No
VEH_002,2026-06-26 08:20:13,90.99,14.25,0.7,32.29,48.43,64.38,2167.35,86.71,100.0,Normal,No
VEH_001,2026-06-26 08:20:39,86.81,14.16,0.61,32.28,0.0,62.45,817.05,86.16,100.0,Normal,No
VEH_005,2026-06-26 08:22:53,86.47,14.16,0.6,32.76,0.0,55.22,820.35,92.89,100.0,Normal,No
VEH_004,2026-06-26 08:23:42,93.61,13.9,1.01,31.93,103.62,75.56,3492.97,89.08,100.0,Normal,No
VEH_003,2026-06-26 08:24:56,87.33,13.66,0.46,32.24,0.0,49.43,782.38,89.56,100.0,Normal,No
VEH_002,2026-06-26 08:25:16,93.58,13.95,0.95,32.21,86.37,64.24,3041.27,86.7,100.0,Normal,No
VEH_001,2026-06-26 08:25:44,92.92,13.93,0.97,32.37,80.0,62.32,3128.71,86.15,100.0,Normal,No
VEH_005,2026-06-26 08:28:01,90.61,14.25,0.71,32.63,41.7,55.12,2116.2,92.88,100.0,Normal,No
VEH_004,2026-06-26 08:28:53,90.05,14.26,0.78,32.38,54.78,75.45,2415.11,89.07,100.0,Normal,No
VEH_003,2026-06-26 08:29:42,91.86,13.97,1.0,32.14,77.12,49.3,3027.82,89.55,100.0,Normal,No
VEH_002,2026-06-26 08:30:02,94.62,13.79,1.13,32.71,108.11,64.08,3713.3,86.69,100.0,Normal,No
VEH_001,2026-06-26 08:30:59,92.01,14.08,0.8,32.78,64.09,62.21,2634.43,86.14,100.0,Normal,No
VEH_005,2026-06-26 08:33:06,86.91,14.11,0.52,32.17,0.0,55.07,833.89,92.87,100.0,Normal,No
VEH_004,2026-06-26 08:33:55,92.8,13.73,0.94,32.29,74.42,75.33,2853.41,89.06,100.0,Normal,No
VEH_003,2026-06-26 08:34:56,87.49,14.15,0.61,32.15,0.0,49.25,808.88,89.54,100.0,Normal,No
VEH_002,2026-06-26 08:35:15,92.09,13.73,0.91,32.19,73.17,63.96,2934.48,86.68,100.0,Normal,No
VEH_001,2026-06-26 08:36:12,90.39,14.1,0.83,32.11,44.73,62.11,2019.82,86.13,100.0,Normal,No
VEH_005,2026-06-26 08:38:01,91.88,14.01,0.85,32.17,84.29,54.94,3025.93,92.86,100.0,Normal,No
VEH_004,2026-06-26 08:38:48,92.18,13.89,0.91,33.1,84.05,75.2,3233.68,89.05,100.0,Normal,No
VEH_003,2026-06-26 08:39:42,89.43,14.3,0.76,32.52,43.65,49.16,1969.48,89.53,100.0,Normal,No
VEH_002,2026-06-26 08:40:21,92.93,14.26,0.97,32.42,88.45,63.82,3245.64,86.68,100.0,Normal,No
VEH_001,2026-06-26 08:41:23,91.19,14.24,0.81,32.85,39.76,62.02,2121.05,86.12,100.0,Normal,No
VEH_005,2026-06-26 08:43:10,86.03,14.26,0.58,33.13,0.0,54.89,786.29,92.85,100.0,Normal,No
VEH_004,2026-06-26 08:43:52,93.04,13.75,0.92,32.69,72.76,75.07,2951.8,89.03,100.0,Normal,No
VEH_003,2026-06-26 08:44:32,90.14,14.14,0.72,32.17,41.84,49.07,2166.07,89.52,100.0,Normal,No
VEH_002,2026-06-26 08:45:19,90.8,13.76,0.87,32.42,55.22,63.71,2373.52,86.67,100.0,Normal,No
VEH_001,2026-06-26 08:46:13,92.98,14.08,1.02,32.31,90.46,61.88,3166.82,86.11,100.0,Normal,No
VEH_005,2026-06-26 08:48:25,89.59,14.25,0.7,33.13,46.35,54.79,2059.5,92.84,100.0,Normal,No
VEH_004,2026-06-26 08:48:38,86.91,13.73,0.6,32.26,0.0,75.02,833.88,89.03,100.0,Normal,No
VEH_003,2026-06-26 08:49:38,92.98,14.21,0.96,33.1,68.17,48.95,2799.58,89.52,100.0,Normal,No
VEH_002,2026-06-26 08:50:25,93.07,14.11,0.98,32.12,83.02,63.58,2964.2,86.66,100.0,Normal,No
VEH_001,2026-06-26 08:51:01,90.22,13.62,0.77,32.28,45.95,61.79,2075.35,86.1,100.0,Normal,No
VEH_005,2026-06-26 08:53:30,92.77,14.29,0.87,32.35,79.23,54.66,2939.1,92.83,100.0,Normal,No
VEH_004,2026-06-26 08:53:40,90.14,13.69,0.83,32.08,48.0,74.92,2281.89,89.02,100.0,Normal,No
VEH_003,2026-06-26 08:54:34,89.57,14.01,0.71,32.22,50.26,48.85,2183.72,89.51,100.0,Normal,No
VEH_002,2026-06-26 08:55:21,90.56,13.71,0.86,31.96,47.31,63.48,2201.29,86.65,100.0,Normal,No
VEH_001,2026-06-26 08:56:01,92.03,13.68,0.84,33.05,71.71,61.67,2716.43,86.09,100.0,Normal,No
VEH_004,2026-06-26 08:58:36,93.36,14.19,0.96,32.67,85.78,74.79,3220.18,89.01,100.0,Normal,No
VEH_005,2026-06-26 08:58:36,93.52,13.98,0.97,33.24,98.54,54.52,3539.48,92.82,100.0,Normal,No
VEH_003,2026-06-26 08:59:49,91.28,14.22,0.91,32.41,69.38,48.73,2760.02,89.5,100.0,Normal,No
VEH_002,2026-06-26 09:00:15,91.32,13.88,0.88,32.09,66.78,63.37,2602.7,86.64,100.0,Normal,No
VEH_001,2026-06-26 09:00:57,90.91,13.78,0.81,32.26,64.62,61.55,2681.33,86.08,100.0,Normal,No
VEH_005,2026-06-26 09:03:27,86.5,13.84,0.54,32.7,0.0,54.47,822.17,92.81,100.0,Normal,No
VEH_004,2026-06-26 09:03:42,90.22,14.14,0.82,32.13,49.03,74.69,2124.31,89.0,100.0,Normal,No
VEH_003,2026-06-26 09:04:58,93.07,14.11,0.94,31.94,97.7,48.58,3465.42,89.49,100.0,Normal,No
VEH_002,2026-06-26 09:05:21,91.97,13.64,0.78,33.16,57.0,63.26,2455.59,86.63,100.0,Normal,No
VEH_001,2026-06-26 09:05:47,92.39,13.9,0.83,33.07,63.28,61.44,2670.28,86.08,100.0,Normal,No
VEH_005,2026-06-26 09:08:22,89.72,14.05,0.74,33.0,31.07,54.38,1764.29,92.81,100.0,Normal,No
VEH_004,2026-06-26 09:08:29,87.8,14.2,0.56,32.17,0.0,74.64,796.55,88.99,100.0,Normal,No
VEH_003,2026-06-26 09:09:54,93.09,13.92,1.06,33.22,94.96,48.44,3449.09,89.48,100.0,Normal,No
VEH_002,2026-06-26 09:10:31,86.78,14.2,0.53,32.07,0.0,63.21,769.47,86.62,100.0,Normal,No
VEH_001,2026-06-26 09:10:42,91.24,14.07,0.87,32.02,72.84,61.31,2792.04,86.07,100.0,Normal,No
VEH_005,2026-06-26 09:13:20,91.82,14.16,0.93,32.57,69.29,54.27,2632.39,92.79,100.0,Normal,No
VEH_004,2026-06-26 09:13:43,91.33,14.0,0.92,32.24,69.69,74.52,2698.37,88.98,100.0,Normal,No
VEH_003,2026-06-26 09:14:40,93.84,13.98,1.05,33.17,96.67,48.29,3529.12,89.47,100.0,Normal,No
